- CCTV1
- CCTV2
- CCTV3
- CCTV4
- CCTV5
- CCTV5+
- CCTV6
- CCTV7
- CCTV8 
- CCTV9
- CCTV10
-CCTV11
- CCTV12
- CCTV13
- CCTV14
- CCTV15
- CCTV16
- CCTV17
- 第一剧场
- 风云足球
- 世界地理
- 央视台球
- 央视高
- BRTV体育频道
- BRTV国际频道
- 东方财经
- 第一财经
- 东方影视
- 上海都市
- 上海新综
- 上海外语
- 纪实人文
- 五星体育
- NewTv精品萌宠
- 金鹰卡通
- 黑莓电影
- 咪咕篮球
- 咪咕足球
- 上海纪实人文
- 鹤岗新闻综合
- 黑龙江都市
- 黑龙江少儿
- 黑龙江文体
- 黑龙江新闻法治
- 黑龙江影视
- 佳木斯新闻综合
- 齐齐哈尔经济法治
- 齐齐哈尔新闻综合
- 双鸭山新闻综合
- 海南少儿
- 海南文旅
- 海南公共
- 海南自贸
- 超级体育
- 梨园频道
- 超级电影
- 超级视剧
- 东北热剧
- 海外剧场
- 中国功夫
- 军旅剧场
- 惊悚悬疑
- 潮妈辣婆
- 精品体育
- 精品纪录
- 家庭剧场
- 精品大剧
- 军事评论
- 明星大片
- 欢乐剧场
- 精品纪录
- 4K 电影频道
- 家庭剧场
- 欢乐剧场
- 百视通4K
- 爱上4K.备用
- 超级体育
- 超级电影
- 超级电视剧
- 精品萌宠
- 东北热剧
- 欢乐剧场
- 卡酷少儿
- 金鹰卡通
- 优漫卡通
- 哈哈炫动
- 黑莓动画
- CHC高清电影
- CHC家庭影院
- CHC动作电影
- 魅力足球
- 乐游频道
- 茶友频道
- 快乐垂钓
- CETV-1
- CETV-4
- 欢笑剧场
- 法治天地
- 七彩戏剧
- 动漫秀场
- 游戏风云
- 生活时尚
- 都市剧场
- 金色学堂
- 求索纪录
- 求索科学
- 求索生活
- 求索动物
- 文物宝库
- 古装剧场
- 动作电影
- 农业致富
- 梨园频道
- 超级体育
- 超级电影
- 超级视剧
- 东北热剧
- 海外剧场
- 中国功夫
- 军旅剧场
- 惊悚悬疑
- 潮妈辣婆
- 精品体育
- 精品纪录
- 家庭剧场
- 精品大剧
- 军事评论
- 明星大片
- 欢乐剧场
- 第一剧场
- 风云足球
- 世界地理
- 央视台球
- 央视高网
- BRTV体育休闲
- BRTV国际频道
- 东方财经
- 第一财经
- 东方影视
- 上海都市
- 上海新综
- 上海外语
- 纪实人文
- 五星体育
- 湖南茶
- 湖南金鹰纪实
- 湖南金鹰卡通
- 湖南快乐垂钓
- 湖南卫视
- 吉林卫视
- 江苏卫视
- 江西卫视
- 辽宁卫视
- 山东卫视
- 东方卫视
- 深圳卫视
- 四川卫视
- 天津卫视
- 浙江卫视
- 中国教育
- 重庆卫视
- 山西卫视
- 宁夏卫视
- 青海卫视
- 新疆卫视
- 西藏卫视
- 内蒙古卫视
- 兵团卫视
- 凤凰中文
- 凤凰资讯
- 北京卫视
- 东方卫视
- 天津卫视
- 重庆卫视
- 龙江卫视
- 辽宁卫视
- 山东卫视
- 安徽卫视
- 湖南卫视
- 江苏卫视
- 浙江卫视
- 广东卫视
- 深圳卫视
- 广西卫视
- 四川卫视
- 湖北卫视
- 江西卫视
- 河北卫视
- 河南卫视
- 海南卫视
- 东南卫视
- 贵州卫视
- 吉林卫视
- 河北卫视
- 宁夏卫视
- 三沙卫视
- 厦门卫视
- 青海卫视
- 新疆卫视
- 大湾区视
- 卡酷少儿
- 安徽卫视
- 北京卫视
- 东方卫视
- 东南卫视
- 广东卫视
- 贵州卫视
- 海南卫视
- 河北卫视
- 黑龙江卫视
- 湖北卫视
- 海南自贸
- 湖南卫视
- 吉林卫视
- 江苏卫视
- 江西卫视
- 辽宁卫视
- 三沙卫视
- 山东卫视
- 深圳卫视
- 天津卫视
- 浙江卫视
- 重庆卫视
- 海南少儿
- 宁夏卫视
- 厦门卫视
- 山东教育
- 西藏卫视
- 新疆卫视
- 内蒙古卫视
- 金鹰卡通
- 少儿
- 嘉佳卡通
- 江苏卫视
- 浙江卫视
- 浙江卫视
- 东方卫视
- 东方卫视
- 安徽卫视
- 安徽卫视
- 山东卫视
- 湖北卫视
- 湖北卫视
- 湖南卫视
- 江西卫视
- 江西卫视
- 深圳卫视
- 深圳卫视
- 四川卫视
- 四川卫视
- 重庆卫视
- 重庆卫视
- 广东卫视
- 大湾区视
- 东南卫视
- 东南卫视
- 贵州卫视
- 贵州卫视
- 海南卫视
- 云南卫视
- 蒙古卫视
- 宁夏卫视
- 青海卫视
- 山西卫视
- 陕西卫视
- 东南卫视
- 江西卫视
- 河北卫视
- 河南卫视
- 海南卫视
- 贵州卫视
- 吉林卫视
- 西藏卫视
- 新疆卫视
- 兵团卫视
- 黑龙江卫视
- 黑龙江卫视
- 吉林卫视
- 吉林卫视
- 辽宁卫视
- 北京卫视
- 北京卫视
- 天津卫视
- 天津卫视
- 河北卫视
- 河北卫视
- 河南卫视
- 河南卫视
- 江苏卫视
- 江西卫视
- 河北卫视
- 河南卫视
- 海南卫视
- 山西卫视
- 东南卫视
- 贵州卫视
- 内蒙古卫视
- 宁夏卫视
- 甘肃卫视
- 吉林卫视
- 云南卫视
- 三沙卫视
- 青海卫视
- 新疆卫视
- 兵团卫视
- 延边卫视
- 大湾区卫视
- 安多卫视
- 康巴卫视
- CETV-1
- CETV-2
- CETV-4
- 广西卫视
- CHC高清电影
- CHC家庭影院
- CHC动作电影
- 魅力足球
- 乐游频道
- 茶友频道
- 快乐垂钓
- CETV-1
- CETV-4
- 欢笑剧场
- 法治天地
- 七彩戏剧
- 动漫秀场
- 游戏风云
- 生活时尚
- 都市剧场
- 金色学堂
- 求索纪录
- 求索科学
- 求索生活
- 求索动物
- 文物宝库
- 古装剧场
- 动作电影
- 农业致富
- 梨园频道
- 超级体育
- 超级电影
- 超级视剧
- 东北热剧
- 海外剧场
- 中国功夫
- 军旅剧场
- 惊悚悬疑
- 潮妈辣婆
- 精品体育
- 精品纪录
- 家庭剧场
- 精品大剧
- 军事评论
- 明星大片
- 第一剧场
- 风云足球
- 世界地理
- 央视台球
- 央视高网
- BRTV体育休闲
- BRTV国际频道
- 东方财经
- 第一财经
- 东方影视
- 上海都市
- 上海新综
- 上海外语
- 纪实人文
- 五星体育
- 金鹰卡通
- 黑莓电影
- 咪咕篮球
- 咪咕足球
- 上海纪实人文 (多个链接)
- 鹤岗新闻综合
- 黑龙江都市
- 黑龙江少儿
- 黑龙江文体
- 黑龙江新闻法治
- 黑龙江影视
- 佳木斯新闻综合
- 齐齐哈尔经济法治
- 齐齐哈尔新闻综合
- 双鸭山新闻综合
- 海南少儿
- 海南文旅
- 海南公共
- 海南自贸
- 超级体育
- 梨园频道
- 超级电影
- 超级视剧
- 东北热剧
- 海外剧场
- 中国功夫
- 军旅剧场
- 惊悚悬疑
- 潮妈辣婆
- 精品体育
- 精品纪录 (两个链接)
- 家庭剧场 (两个链接)
- 精品大剧
- 军事评论
- 明星大片
- 欢乐剧场 (两个链接)
- 4K 电影频道
- 百视通4K
- 爱上4K.备用
- 超级体育 (两个链接)
- 超级电影 (两个链接)
- 超级电视剧
- 精品萌宠
- 东北热剧
- 欢乐剧场
- 卡酷少儿
- 金鹰卡通
- 优漫卡通
- 哈哈炫动
- 黑莓动画
这样提取频道名称：

- 咪咕直播-1「IPV6」
- 咪咕直播_2*「IPV6」
- 咪咕直播-3「IPV6」
- 咪咕直播-4「IPV6」
- 咪咕直播-5「IPV6」
- 咪咕直播-6「IPV6」
- 咪咕直播-7「IPV6」
- 咪咕直播-8「IPV6」
- 咪咕直播-9「IPV6」
- 咪咕直播-10「IPV6」
- 咪咕直播-11「IPV6」
- 咪咕直播-12「IPV6」
- 咪咕直播-13「IPV6」
- 咪咕直播-14「IPV6」
- 咪咕直播-15「IPV6」
- 咪咕直播-16「IPV6」
- 咪咕直播-17「IPV6」
- 咪咕直播-18「IPV6」
- 咪咕直播-19「IPV6」
- 咪咕直播-20「IPV6」
- 咪咕直播-21「IPV6」
- 咪咕直播-22「IPV6」
- 咪咕直播-23「IPV6」
- 咪咕直播-24「IPV6」
- 咪咕直播-25「IPV6」
- 咪咕直播-26「IPV6」
- 咪咕直播-27「IPV6」
- 咪咕直播-28「IPV6」
- 咪咕直播-29「IPV6」
- 咪咕直播-30「IPV6」
- 咪咕直播-31「IPV6」
- 咪咕直播-32「IPV6」
- 咪咕直播-33「IPV6」
- 咪咕直播-34「IPV6」
- 咪咕直播-35「IPV6」
- 咪咕直播-36「IPV6」
- 咪咕直播-37「IPV6」
- 咪咕直播-38「IPV6」
- 咪咕直播-39「IPV6」
- 咪咕直播-40「IPV6」
- 咪咕直播-41「IPV6」
- 咪咕直播-43「IPV6」
- 咪咕直播-45「IPV6」
- 咪咕直播-46「IPV6」





以下是IPV4
- 南宁新闻综合
- 邯郸公共
- 邯郸新闻
- 河北昌黎
- 邯郸科技教育_187
- 河北|鹿泉套装
- 河北鹿泉一套
- 定州国学影视
- 承德新闻综合
- 望都综合频道
- 定州新闻综合
- 承德公共生活
- 定州生活频道
- 涞水新闻频道
- 昌黎综合频道
- 万州综合频道 (576p)
- 万州三峡移民 (576p)
- 巫山综合频道
- 酉阳综合频道
- 十新闻 德里
- 荆门新闻综合
- 河北荆门教育
- 河北荆门新闻
- 新电视超级电影 (1080p)
- 河南兰考新闻
- 河南淅川电视台
- 河南周口扶沟
- 郸城新闻综合
- 济源电视体系
- 开封新闻综合
- 开封公共频道
- 河南|宜阳综合
- 河南|杞县综合
- 河南|灵宝电视台
- 河南|叶县电视台
- 河南|义马电视台
- 河南|禹州综合
- 河南|项城电视台
- 河南|渑池综合
- 河南|河南新闻
- 河南|卫辉综合
- 河南|尉氏综合
- 河南|汤阴电视台
- 河南|林州电视台
- 河南|新野综合
- 河南|栾川新闻
- 河南|新安电视台
- 河南|获嘉综合体
- 河南|襄城电视台
- 河南|泌阳综合
- 河南|罗山电视台
- 河南|新蔡
- 河南|宝丰
- 河南|鲁山
- 河南|郏县
- 河南|舞钢
- 河南|滑县
- 河南|淇县
- 河南|原阳新闻综合
- 河南|封丘新闻综合
- 河南|沉丘新闻综合
- 河南|河南开封新闻
- 安多卫视
- 青海经视频道
- 青海都市频道
- 遵义都市频道
- 安顺二套公共频道
- 鄂托克旗电视台
- 海口一套综合频道
- 海口二套生活娱乐频道
- 海口三套城乡经济频道
- 阳泉新闻综合频道
- 阳泉科教频道
- 南宁新闻综合频道
- 南宁都市生活频道
- 南宁公共频道
- 隆安电视台
- 宾阳电视台
- 融水电视台
- 田东电视台
- 凌云电视台
- 靖西电视台
- 岑溪电视台
- 巴马电视台
- 都安电视台
- 天等电视台
- 龙州电视台
- 北海新闻综合频道
- 石家庄新闻综合频道
- 石家庄娱乐频道
- 石家庄生活频道
- 石家庄都市频道
- 邯郸公共频道
- 保定一套
- 保定二套公共频道
- 保定三套
- 张家口一套新闻综合频道
- 荣昌综合频道
- 万州综合频道
- 万州三峡移民频道
- 开州综合频道
- 十堰新闻综合频道
- 十堰经济旅游频道
- 荆门新闻频道
- 巩义新闻综合频道
- 新郑新闻综合频道
- 滑县一套新闻综合频道
- 林州新闻综合频道
- 内黄新闻综合频道
- 洛阳一套综合频道
- 洛阳二套科教频道
- 洛阳三套文旅频道
- 汝阳综合频道
- 宜阳综合频道
- 栾川新闻综合频道
- 新安电视台综合频道
- 淇县电视台
- 长垣新闻综合频道
- 封丘一套新闻综合频道
- 获嘉新闻综合频道
- 辉县新闻综合频道
- 卫辉新闻综合频道
- 新乡县新闻综合频道
- 原阳新闻综合频道
- 焦作新闻综合频道
- 焦作公共频道
- 焦作睛彩频道
- 沁阳新闻综合频道
- 焦作教育频道
- 孟州新闻综合频道
- 武陟新闻综合频道
- 灵宝新闻综合频道
- 渑池新闻综合频道
- 义马新闻综合频道
- 开封公共频道
- 兰考新闻综合频道
- 杞县新闻综合频道
- 通许新闻综合频道
- 尉氏新闻综合频道
- 永城新闻综合频道
- 襄城新闻综合频道
- 鄢陵新闻综合频道
- 禹州新闻综合频道
- 宝丰新闻综合频道
- 郏县新闻综合频道
- 鲁山新闻综合频道
- 舞钢一套新闻综合频道
- 叶县电视台一套
- 鹿邑综合频道
- 项城综合频道
- 西华综合频道
- 沈丘新闻综合频道
- 郸城新闻综合频道
- 舞阳新闻综合频道
- 方城一套新闻综合频道
- 唐河一套新闻综合频道
- 淅川新闻综合频道
- 新野新闻综合频道
- 镇平新闻综合频道
- 泌阳新闻综合频道
- 平舆新闻综合频道
- 确山新闻综合频道
- 上蔡一套新闻综合频道
- 西平新闻综合频道
- 光山新闻综合频道
- 罗山新闻综合频道
- 商城新闻综合频道
- 新县新闻综合频道
- 济源电视台一套
- 广安新闻综合频道
- 广安公共频道
- 眉山新闻综合频道
- 眉山公共频道
- 内江综合频道
- 泸州科教频道
- 红河一套新闻频道
- 红河经济生活频道
- 红河县电视台
- 屏边电视台
- 西畴电视台
- 麻栗坡电视台
- 广南电视台
- 富宁电视台
- 丘北电视台
- 西双版纳一套
- 西双版纳二套
- 上海金山电视台
- 青州电视台新闻综合频道
- 江宁电视台综合频道
- 苏州新闻综合频道
- 苏州社会经济频道
- 苏州文化生活频道
- 苏州生活资讯频道
- 无锡新闻综合频道
- 无锡都市资讯频道
- 无锡娱乐频道
- 无锡经济频道
- 无锡生活频道
- 睢宁综合频道
- 睢宁生活教育频道
- 睢宁三农频道
- 睢宁资讯频道
- 如东一套新闻综合频道
- 海安新闻综合频道
- 泗洪新闻综合频道
- 沭阳综合频道
- 泗阳综合频道
- 泗阳资讯频道
- 淮安公共频道
- 涟水电视台综合频道
- 梅州一套综合频道
- 梅州二套公共频道
- 河源综合频道
- 河源公共频道
- 清远综合频道
- 三明新闻综合
- 丘北新闻综合
- 义乌新闻
- 云南都市
- 伊春新聞綜合
- 兰溪新闻综合
- 兰溪新闻综合
- 内黄新闻综合频道
- 北京新聞
- 北京新聞
- 北京新聞
- 北京新聞
- 太原新闻综合
- 如东新闻综合
- 如东新闻综合
- 富阳新闻综合
- 富阳新闻综合
- 平湖新闻综合
- 平湖新闻综合
- 平湖新闻综合
- 康定新闻综合
- 承德新闻综合
- 承德新闻综合
- 承德新闻综合
- 承德新闻综合
- 新昌新聞綜合
- 新昌新聞綜合
- 新昌新闻综合
- 新野新闻综合频道
- 新野新闻综合频道
- 新野新闻综合频道
- 晋城新闻
- 晋城新闻
- 晋城新闻
- 枣庄新闻综合
- 枣庄新闻综合
- 枣庄新闻综合
- 枣庄新闻综合
- 桂林新闻综合
- 武义新闻综合
- 武义新闻综合
- 武义新闻综合[geo-blocked]
- 武义新闻综合
- 武义新闻综合
- 武义新闻综合
- 武义新闻综合
- 武义新闻综合
- 武汉经济
- 永嘉新闻综合
- 永嘉新闻综合
- 永嘉新闻综合频道
- 永城新闻综合频道
- 江蘇公共新聞
- 河南新聞
- 河南新聞
- 河南新聞
- 泰州新聞綜合
- 浙江新闻
- 浙江新闻
- 浙江新闻
- 海安新闻综合
- 海安新闻综合
- 海安新闻综合
- 海安新闻综合
- 清河新闻综合
- 清河新闻综合
- 湖北經視
- 滨海新闻综合
- 滨海新闻综合
- 滨海新闻综合
